67971
[414, 415, 41, 217, 163, 187, 333, 146, 210, 404, 117, 180, 186, 193, 214, 216, 244, 35, 58, 211, 385, 469, 175, 199, 220, 221, 238, 485, 47, 200, 356, 367, 119, 174, 181, 233, 250, 258, 435, 445, 457, 90, 102, 118, 140, 151, 178, 287, 357, 362]
[227, 58, 174, 146, 385, 392, 210, 216, 333, 440, 490, 151, 180, 186, 193, 199, 250, 157, 414, 434, 47, 168, 273, 321, 469, 106, 123, 133, 362, 450, 84, 279, 379, 163, 220, 244, 276, 479, 96, 181, 198, 217, 415, 424, 117, 356, 374, 485, 41, 286]
[250, 414, 41, 186, 227, 193, 415, 244, 392, 490, 58, 151, 450, 123, 163, 174, 180, 385, 47, 157, 210, 199, 216, 279, 333, 398, 146, 168, 434, 440, 469, 128, 133, 257, 285, 367, 479, 480, 28, 84, 198, 309, 321, 379, 445, 457, 474, 96, 117, 220]
[210, 227, 414, 41, 174, 392, 163, 333, 216, 58, 96, 193, 321, 403, 47, 151, 450, 84, 133, 186, 250, 279, 434, 440, 463, 362, 485, 490, 101, 146, 168, 198, 199, 215, 285, 373, 379, 385, 65, 106, 117, 180, 238, 398, 469, 496, 4, 90, 181, 316]
[133, 434, 4, 198, 9, 41, 58, 106, 193, 210, 35, 128, 163, 321, 117, 180, 333, 469, 146, 186, 322, 385, 392, 474, 139, 227, 286, 316, 398, 457, 47, 96, 157, 309, 414, 435, 28, 112, 123, 174, 362, 65, 238, 244, 403, 424, 485, 490, 77, 90]
[4, 163, 333, 392, 146, 210, 227, 250, 186, 198, 238, 362, 117, 457, 58, 65, 174, 35, 180, 193, 403, 41, 157, 244, 490, 84, 106, 199, 273, 168, 356, 385, 434, 469, 9, 47, 216, 424, 133, 151, 220, 233, 286, 316, 419, 474, 479, 90, 123, 145]
[180, 392, 58, 133, 163, 227, 333, 385, 174, 210, 47, 146, 193, 244, 145, 186, 469, 101, 139, 198, 398, 403, 96, 157, 490, 181, 216, 285, 297, 379, 4, 41, 91, 199, 316, 424, 440, 479, 35, 43, 77, 205, 238, 362, 485, 187, 321, 344, 434, 457]
[58, 117, 250, 210, 133, 333, 392, 434, 41, 174, 199, 227, 414, 490, 321, 362, 408, 424, 450, 469, 65, 186, 279, 316, 47, 385, 398, 457, 4, 9, 106, 193, 220, 145, 146, 297, 356, 419, 479, 35, 238, 244, 303, 151, 198, 216, 256, 273, 286, 180]
[58, 333, 65, 193, 227, 344, 250, 457, 4, 145, 321, 469, 216, 297, 392, 41, 106, 133, 174, 186, 262, 279, 309, 356, 398, 434, 474, 362, 385, 479, 35, 47, 168, 180, 490, 198, 273, 339, 374, 424, 429, 84, 117, 286, 408, 28, 139, 220, 268, 379]
[210, 227, 133, 174, 58, 180, 186, 469, 193, 333, 4, 84, 145, 238, 139, 392, 403, 146, 233, 385, 457, 316, 47, 168, 244, 268, 445, 450, 485, 41, 90, 157, 198, 250, 356, 106, 117, 297, 344, 398, 414, 424, 479, 65, 96, 374, 408, 262, 273, 373]
[41, 186, 58, 84, 279, 4, 65, 193, 424, 490, 28, 106, 180, 198, 210, 321, 333, 457, 133, 145, 297, 356, 398, 16, 174, 216, 244, 262, 303, 385, 392, 408, 434, 445, 463, 496, 71, 117, 139, 227, 233, 250, 309, 469, 474, 9, 21, 35, 47, 112]
[129, 142, 260, 62, 145, 231, 261, 372, 418, 25, 178, 305, 397, 52, 180, 185, 236, 304, 448, 12, 72, 192, 212, 226, 252, 283, 296, 326, 336, 400, 470, 473, 24, 26, 74, 140, 181, 186, 188, 197, 199, 220, 248, 274, 290, 291, 365, 388, 425, 27]
[349, 347, 4, 16, 21, 2, 28, 35, 285, 0, 145, 233, 262, 374, 1, 43, 151, 238, 257, 348, 424, 34, 41, 147, 163, 186, 198, 220, 292, 316, 414, 485, 490, 5, 12, 26, 77, 90, 106, 210, 250, 268, 321, 403, 434, 10, 15, 47, 84, 117]
[4, 210, 1, 309, 198, 35, 469, 28, 490, 133, 157, 285, 65, 101, 408, 434, 16, 186, 344, 356, 463, 485, 163, 424, 77, 84, 90, 303, 350, 367, 379, 457, 162, 168, 220, 262, 298, 339, 349, 392, 403, 473, 496, 41, 58, 139, 174, 215, 233, 450]
[233, 4, 198, 133, 151, 28, 35, 41, 47, 58, 392, 10, 16, 112, 404, 5, 210, 244, 333, 398, 469, 53, 65, 101, 216, 238, 285, 356, 435, 13, 77, 147, 186, 227, 257, 405, 429, 485, 123, 128, 157, 457, 21, 59, 96, 140, 146, 321, 414, 445]
[4, 58, 53, 9, 47, 21, 133, 321, 1, 35, 145, 157, 16, 41, 186, 457, 28, 151, 424, 65, 216, 403, 440, 90, 163, 210, 469, 10, 48, 77, 101, 112, 128, 168, 180, 193, 392, 434, 6, 106, 139, 292, 333, 356, 496, 71, 102, 123, 174, 244]
[35, 1, 9, 103, 440, 41, 145, 216, 434, 58, 177, 65, 151, 174, 4, 21, 168, 233, 22, 47, 133, 210, 217, 180, 279, 285, 102, 147, 214, 6, 90, 112, 153, 193, 211, 450, 44, 51, 244, 227, 333, 398, 171, 238, 339, 349, 362, 374, 392, 489]
[151, 233, 356, 35, 9, 58, 65, 133, 145, 238, 440, 461, 112, 208, 216, 227, 41, 44, 47, 180, 333, 434, 4, 28, 163, 174, 214, 244, 429, 118, 262, 292, 339, 367, 469, 94, 139, 146, 198, 250, 257, 279, 289, 358, 390, 457, 232, 306, 349, 385]
[250, 151, 47, 4, 65, 35, 41, 174, 220, 9, 112, 145, 198, 268, 257, 440, 21, 90, 168, 356, 133, 216, 233, 392, 429, 469, 10, 84, 205, 211, 238, 316, 374, 379, 16, 28, 91, 96, 101, 117, 157, 186, 227, 358, 408, 424, 434, 496, 58, 71]
[177, 217, 212, 102, 47, 211, 236, 348, 377, 440, 480, 103, 134, 175, 200, 147, 218, 287, 358, 170, 174, 356, 22, 101, 121, 374, 133, 357, 21, 171, 179, 347, 404, 486, 84, 85, 118, 151, 298, 349, 407, 441, 96, 122, 135, 146, 187, 210, 291, 48]
[177, 236, 358, 22, 171, 357, 237, 135, 147, 287, 441, 175, 179, 211, 212, 200, 277, 347, 259, 276, 440, 480, 85, 134, 176, 279, 356, 59, 258, 291, 442, 47, 260, 127, 154, 170, 217, 102, 359, 377, 378, 454, 355, 478, 52, 96, 121, 187, 348, 105]
[170, 176, 217, 104, 376, 440, 377, 378, 127, 236, 175, 177, 219, 441, 357, 135, 211, 489, 171, 355, 443, 103, 22, 121, 407, 358, 178, 212, 277, 23, 85, 102, 153, 279, 305, 96, 105, 146, 172, 174, 287, 361, 119, 154, 179, 247, 260, 354, 442, 444]
[177, 440, 103, 236, 104, 212, 358, 118, 171, 174, 287, 377, 396, 434, 121, 153, 179, 217, 117, 127, 134, 211, 277, 47, 133, 175, 291, 305, 407, 22, 90, 102, 113, 119, 130, 170, 210, 259, 274, 275, 356, 359, 376, 122, 151, 198, 480, 145, 199, 200]
[211, 356, 212, 47, 102, 113, 134, 117, 118, 187, 199, 274, 379, 463, 151, 490, 157, 221, 146, 216, 287, 333, 440, 474, 10, 147, 480, 123, 367, 457, 96, 97, 103, 119, 198, 233, 277, 279, 357, 414, 434, 73, 133, 174, 177, 200, 220, 244, 408, 471]
[236, 171, 175, 377, 170, 104, 153, 217, 52, 441, 443, 177, 121, 277, 440, 376, 287, 357, 179, 407, 489, 300, 359, 103, 113, 219, 379, 471, 24, 172, 259, 169, 200, 212, 276, 301, 302, 480, 211, 355, 102, 122, 174, 218, 247, 260, 356, 361, 404, 415]
[440, 170, 377, 171, 47, 127, 217, 102, 103, 177, 443, 118, 236, 287, 357, 379, 441, 104, 174, 175, 210, 85, 153, 187, 356, 415, 259, 298, 169, 200, 211, 414, 480, 302, 384, 52, 121, 216, 260, 457, 485, 146, 168, 219, 305, 378, 381, 404, 489, 198]
[102, 440, 356, 146, 151, 187, 200, 374, 434, 443, 113, 174, 199, 221, 260, 377, 485, 101, 104, 117, 168, 210, 211, 379, 47, 84, 171, 133, 217, 287, 357, 378, 441, 121, 152, 157, 175, 198, 277, 358, 463, 490, 492, 65, 186, 274, 469, 479, 103, 127]
[193, 157, 217, 210, 414, 65, 285, 440, 102, 146, 450, 490, 117, 180, 227, 151, 170, 198, 279, 333, 362, 379, 385, 480, 35, 101, 133, 287, 356, 457, 47, 168, 199, 415, 158, 171, 244, 163, 257, 408, 469, 58, 118, 152, 274, 377, 474, 84, 121, 153]
[146, 440, 273, 333, 356, 414, 434, 174, 102, 415, 177, 250, 251, 287, 379, 117, 199, 217, 276, 47, 84, 302, 385, 151, 101, 220, 374, 408, 443, 469, 21, 103, 133, 153, 163, 180, 227, 238, 490, 90, 170, 187, 210, 214, 221, 257, 286, 358, 362, 480]
[440, 102, 415, 490, 356, 414, 146, 151, 210, 321, 163, 287, 377, 174, 101, 118, 168, 457, 157, 181, 199, 258, 274, 392, 485, 96, 153, 170, 175, 257, 286, 47, 84, 112, 113, 193, 211, 216, 220, 238, 251, 374, 379, 35, 58, 217, 333, 403, 479, 480]
[440, 490, 133, 174, 362, 385, 146, 356, 58, 117, 210, 392, 84, 216, 276, 297, 333, 457, 168, 180, 479, 485, 101, 151, 163, 344, 434, 469, 474, 199, 408, 21, 279, 302, 321, 53, 90, 106, 157, 186, 193, 198, 227, 244, 250, 257, 259, 414, 47, 65]
[440, 146, 210, 84, 379, 385, 168, 170, 216, 217, 356, 47, 153, 378, 151, 174, 175, 180, 227, 415, 443, 485, 85, 199, 274, 333, 374, 41, 102, 133, 145, 163, 176, 169, 186, 362, 117, 157, 279, 403, 404, 441, 490, 171, 357, 35, 118, 193, 273, 287]
[415, 414, 404, 41, 146, 485, 175, 216, 217, 187, 210, 58, 163, 186, 199, 211, 333, 440, 469, 35, 117, 193, 47, 118, 170, 385, 151, 174, 220, 221, 435, 180, 200, 287, 356, 374, 458, 480, 486, 102, 112, 181, 244, 274, 367, 84, 119, 133, 178, 233]
[58, 146, 440, 193, 151, 174, 210, 227, 490, 216, 186, 199, 385, 392, 47, 180, 379, 414, 133, 211, 273, 333, 157, 168, 374, 469, 434, 250, 321, 415, 163, 170, 181, 276, 84, 106, 279, 287, 362, 450, 479, 212, 217, 403, 198, 220, 244, 435, 485, 96]
[414, 415, 41, 186, 250, 193, 58, 151, 163, 227, 469, 490, 47, 123, 146, 279, 379, 392, 480, 168, 244, 28, 84, 128, 157, 174, 180, 210, 333, 385, 171, 216, 257, 398, 445, 450, 199, 321, 367, 374, 434, 479, 130, 133, 220, 403, 474, 35, 117, 175]
[210, 414, 227, 216, 392, 41, 163, 193, 333, 84, 133, 279, 321, 403, 58, 151, 174, 186, 434, 450, 463, 96, 250, 47, 362, 373, 385, 485, 117, 168, 285, 379, 415, 469, 490, 35, 106, 180, 199, 238, 398, 4, 65, 181, 198, 316, 367, 374, 440, 479]
[4, 133, 41, 58, 198, 210, 106, 163, 321, 434, 128, 146, 9, 180, 193, 322, 35, 117, 469, 112, 139, 186, 392, 435, 286, 309, 398, 414, 96, 157, 227, 333, 457, 28, 216, 273, 316, 367, 474, 47, 65, 123, 199, 385, 479, 485, 145, 151, 174, 233]
[4, 163, 392, 146, 106, 84, 186, 199, 210, 58, 157, 198, 227, 250, 333, 362, 117, 168, 238, 403, 35, 193, 273, 356, 367, 385, 457, 469, 490, 65, 379, 41, 174, 216, 286, 463, 479, 47, 151, 180, 9, 133, 145, 220, 297, 414, 474, 28, 123, 233]
[58, 163, 385, 392, 180, 133, 174, 198, 210, 216, 227, 41, 146, 199, 344, 398, 403, 106, 297, 333, 379, 47, 145, 157, 186, 244, 273, 374, 469, 193, 490, 4, 43, 77, 175, 181, 35, 96, 121, 151, 479, 485, 65, 101, 112, 139, 238, 303, 457, 463]
[58, 117, 490, 250, 210, 321, 392, 199, 414, 41, 133, 227, 174, 279, 333, 450, 469, 47, 65, 106, 356, 408, 424, 434, 4, 385, 35, 186, 193, 220, 316, 398, 479, 9, 146, 273, 286, 297, 362, 457, 145, 151, 198, 303, 322, 396, 96, 128, 168, 216]
[58, 193, 333, 392, 65, 106, 321, 344, 4, 133, 174, 250, 457, 41, 145, 216, 227, 297, 356, 385, 490, 168, 262, 279, 469, 479, 47, 84, 186, 198, 273, 286, 398, 434, 474, 28, 35, 292, 362, 379, 429, 117, 163, 309, 339, 374, 450, 21, 139, 210]
[210, 133, 227, 174, 84, 403, 385, 4, 180, 186, 193, 392, 485, 58, 145, 469, 139, 168, 198, 297, 333, 238, 374, 106, 146, 163, 344, 356, 445, 457, 157, 379, 414, 47, 85, 90, 233, 316, 367, 398, 450, 41, 463, 65, 199, 244, 273, 373, 424, 429]
[58, 84, 41, 4, 186, 106, 490, 133, 193, 279, 321, 28, 112, 174, 180, 216, 356, 463, 117, 297, 333, 385, 424, 9, 21, 198, 210, 65, 157, 309, 392, 408, 445, 457, 485, 16, 145, 250, 303, 403, 434, 469, 496, 47, 53, 71, 96, 123, 168, 220]
[186, 220, 52, 129, 261, 304, 336, 72, 180, 193, 260, 291, 145, 178, 231, 252, 397, 415, 27, 93, 130, 188, 226, 256, 305, 372, 388, 470, 473, 25, 63, 78, 192, 411, 425, 448, 12, 26, 59, 74, 181, 185, 189, 248, 253, 290, 296, 365, 400, 418]
[347, 349, 0, 2, 12, 16, 21, 374, 28, 348, 490, 4, 5, 10, 14, 15, 33, 233, 238, 257, 285, 1, 34, 35, 43, 26, 147, 151, 163, 168, 262, 316, 321, 346, 77, 90, 96, 106, 117, 145, 325, 345, 379, 424, 434, 472, 485, 9, 11, 41]
[84, 198, 163, 344, 350, 434, 16, 101, 168, 408, 490, 35, 65, 157, 186, 379, 403, 485, 4, 90, 133, 220, 367, 463, 469, 1, 28, 77, 285, 309, 392, 479, 41, 339, 356, 398, 457, 58, 128, 244, 262, 298, 139, 145, 180, 210, 349, 435, 496, 297]
[233, 4, 198, 16, 58, 41, 151, 28, 35, 133, 392, 47, 356, 398, 10, 96, 216, 404, 429, 469, 112, 157, 210, 244, 457, 485, 5, 53, 65, 77, 101, 123, 227, 285, 414, 435, 496, 21, 140, 238, 303, 321, 333, 59, 128, 146, 163, 186, 199, 257]
[4, 58, 53, 28, 21, 35, 47, 157, 9, 133, 41, 16, 65, 151, 321, 145, 186, 403, 128, 1, 77, 168, 193, 216, 344, 392, 424, 457, 71, 90, 101, 112, 123, 333, 440, 485, 84, 106, 210, 356, 469, 496, 10, 139, 162, 220, 297, 303, 379, 398]
[35, 41, 168, 65, 374, 379, 4, 9, 285, 440, 21, 117, 174, 434, 1, 84, 180, 333, 103, 47, 58, 90, 133, 151, 157, 216, 490, 22, 101, 147, 53, 177, 362, 392, 398, 28, 145, 233, 238, 262, 450, 169, 186, 279, 339, 408, 485, 6, 71, 96]
[233, 35, 65, 151, 41, 58, 112, 145, 227, 356, 9, 180, 216, 4, 133, 238, 47, 198, 244, 333, 16, 163, 250, 429, 434, 440, 457, 28, 146, 174, 257, 461, 469, 485, 10, 44, 117, 118, 139, 208, 279, 362, 392, 403, 71, 210, 303, 339, 398, 1]
[250, 151, 65, 35, 198, 268, 4, 41, 220, 47, 112, 145, 9, 174, 392, 168, 233, 84, 216, 257, 440, 71, 205, 227, 429, 469, 356, 379, 16, 133, 186, 238, 21, 28, 90, 414, 424, 457, 58, 117, 244, 316, 344, 374, 10, 91, 96, 101, 210, 321]
[374, 440, 47, 151, 211, 174, 216, 485, 298, 198, 210, 333, 157, 250, 297, 469, 479, 35, 41, 84, 377, 379, 146, 168, 227, 133, 217, 257, 404, 434, 451, 480, 58, 186, 238, 414, 9, 16, 101, 220, 385, 398, 399, 147, 233, 350, 392, 118, 123, 134]
[440, 374, 85, 171, 84, 168, 211, 47, 147, 200, 250, 379, 385, 65, 177, 480, 485, 41, 198, 216, 287, 352, 35, 151, 210, 276, 350, 414, 118, 174, 220, 237, 170, 175, 279, 298, 441, 58, 59, 117, 133, 181, 257, 356, 9, 135, 157, 169, 357, 377]
[374, 250, 65, 84, 440, 350, 379, 479, 146, 168, 169, 216, 297, 85, 186, 233, 485, 58, 118, 157, 170, 174, 220, 298, 47, 180, 198, 211, 244, 403, 210, 404, 117, 287, 385, 414, 35, 247, 441, 469, 121, 151, 181, 221, 251, 333, 4, 119, 187, 193]
[250, 434, 117, 65, 180, 408, 41, 244, 297, 414, 198, 220, 210, 238, 90, 35, 268, 58, 157, 233, 262, 440, 145, 227, 273, 479, 177, 174, 333, 350, 362, 9, 450, 457, 84, 139, 216, 251, 374, 392, 403, 490, 496, 419, 424, 186, 279, 303, 373, 469]
[65, 250, 220, 198, 227, 244, 414, 35, 41, 157, 333, 151, 233, 434, 123, 408, 457, 490, 117, 211, 216, 210, 356, 58, 199, 479, 47, 463, 469, 474, 146, 180, 205, 238, 379, 128, 193, 385, 392, 398, 445, 496, 10, 403, 424, 485, 91, 339, 53, 133]
[84, 374, 379, 168, 169, 198, 373, 376, 479, 170, 350, 377, 171, 404, 485, 157, 85, 403, 440, 236, 441, 302, 375, 217, 380, 117, 146, 297, 381, 244, 47, 77, 78, 123, 211, 216, 234, 298, 414, 174, 287, 352, 385, 86, 121, 180, 233, 276, 480, 490]
[84, 374, 379, 168, 198, 440, 485, 350, 403, 65, 157, 169, 373, 479, 47, 375, 457, 380, 297, 398, 298, 117, 180, 414, 77, 376, 404, 451, 85, 174, 441, 170, 216, 257, 35, 78, 146, 171, 210, 211, 377, 385, 244, 381, 408, 118, 217, 273, 58, 86]
[84, 374, 440, 379, 479, 157, 198, 350, 168, 434, 485, 65, 220, 376, 490, 398, 146, 210, 463, 117, 186, 373, 174, 211, 250, 378, 403, 414, 441, 101, 102, 180, 199, 260, 297, 377, 158, 274, 357, 469, 35, 47, 85, 123, 216, 375, 380, 457, 21, 41]
[157, 117, 168, 84, 65, 180, 379, 35, 193, 490, 297, 457, 333, 198, 350, 398, 408, 415, 479, 91, 151, 210, 279, 385, 414, 440, 146, 186, 217, 285, 163, 227, 373, 374, 77, 128, 133, 220, 250, 450, 21, 41, 47, 123, 205, 244, 469, 257, 262, 273]
[273, 84, 379, 434, 117, 168, 374, 414, 146, 333, 440, 250, 65, 174, 297, 344, 408, 479, 157, 350, 373, 457, 90, 101, 251, 47, 133, 362, 403, 415, 469, 490, 21, 210, 302, 385, 445, 58, 186, 198, 220, 238, 262, 485, 4, 211, 255, 285, 376, 77]
[374, 84, 168, 373, 379, 479, 350, 157, 375, 377, 297, 198, 490, 211, 321, 378, 102, 117, 163, 298, 414, 440, 35, 65, 118, 146, 151, 169, 345, 398, 403, 415, 457, 485, 123, 170, 210, 220, 274, 67, 101, 279, 384, 404, 91, 158, 186, 199, 238, 376]
[84, 297, 117, 373, 168, 198, 362, 374, 479, 58, 379, 174, 273, 457, 385, 490, 180, 333, 408, 440, 101, 133, 398, 485, 65, 157, 186, 216, 344, 21, 35, 90, 106, 210, 77, 146, 244, 434, 96, 238, 403, 474, 145, 151, 199, 250, 356, 220, 279, 302]
[84, 168, 379, 350, 373, 374, 297, 385, 157, 273, 117, 398, 186, 378, 440, 35, 77, 333, 146, 170, 174, 198, 479, 78, 180, 41, 210, 216, 362, 457, 85, 106, 169, 344, 445, 47, 123, 403, 58, 145, 279, 298, 367, 408, 434, 4, 153, 227, 356, 380]
[84, 374, 35, 117, 350, 41, 168, 373, 199, 445, 157, 415, 479, 186, 198, 216, 21, 58, 78, 297, 404, 414, 440, 469, 485, 4, 118, 163, 170, 193, 279, 333, 346, 379, 385, 457, 474, 90, 146, 169, 211, 238, 244, 274, 367, 463, 5, 10, 28, 47]
[58, 84, 374, 168, 379, 186, 440, 157, 174, 273, 35, 350, 198, 333, 362, 479, 106, 146, 193, 373, 385, 199, 279, 490, 123, 210, 297, 117, 434, 469, 170, 211, 321, 381, 415, 47, 180, 216, 244, 403, 450, 90, 133, 220, 250, 309, 367, 398, 408, 457]
[84, 41, 374, 350, 414, 168, 479, 186, 379, 28, 128, 157, 193, 250, 445, 244, 321, 385, 58, 163, 35, 117, 123, 198, 469, 490, 171, 174, 373, 398, 47, 78, 90, 285, 392, 146, 199, 216, 298, 333, 376, 415, 434, 4, 21, 71, 85, 180, 238, 279]
[84, 373, 168, 374, 117, 350, 41, 333, 35, 210, 279, 398, 463, 65, 362, 379, 414, 434, 174, 198, 216, 479, 58, 96, 163, 193, 321, 367, 385, 450, 90, 157, 186, 285, 403, 445, 151, 180, 238, 250, 408, 490, 4, 47, 392, 457, 469, 496, 9, 21]
[4, 41, 35, 58, 198, 133, 106, 128, 350, 321, 445, 9, 333, 479, 117, 163, 273, 322, 374, 398, 434, 469, 84, 139, 157, 168, 193, 279, 367, 474, 112, 180, 385, 457, 28, 65, 123, 186, 210, 309, 344, 373, 392, 43, 96, 174, 216, 244, 297, 316]
[84, 168, 35, 65, 117, 4, 273, 198, 297, 58, 106, 157, 350, 163, 333, 373, 379, 479, 199, 41, 362, 374, 216, 403, 457, 77, 186, 47, 146, 180, 238, 279, 385, 408, 90, 367, 392, 9, 174, 356, 474, 490, 16, 28, 145, 193, 210, 399, 463, 227]
[58, 297, 157, 198, 273, 379, 180, 35, 398, 117, 41, 373, 4, 65, 84, 163, 174, 77, 168, 333, 344, 374, 385, 9, 106, 145, 186, 392, 408, 479, 90, 216, 350, 403, 362, 457, 205, 43, 47, 356, 227, 244, 440, 96, 112, 139, 146, 151, 199, 279]
[117, 58, 297, 408, 434, 35, 65, 273, 106, 210, 279, 333, 362, 414, 479, 490, 4, 41, 90, 157, 174, 198, 199, 250, 316, 321, 373, 374, 398, 9, 133, 168, 186, 262, 356, 367, 392, 450, 28, 77, 145, 193, 205, 285, 303, 399, 457, 469, 474, 47]
[58, 297, 65, 106, 373, 117, 273, 457, 479, 4, 344, 379, 434, 84, 145, 333, 374, 174, 193, 198, 35, 90, 356, 398, 21, 216, 250, 362, 392, 474, 163, 168, 262, 321, 385, 408, 469, 77, 133, 180, 186, 279, 28, 139, 205, 227, 309, 339, 424, 429]
[84, 297, 373, 145, 65, 117, 168, 174, 198, 90, 180, 403, 479, 58, 379, 4, 157, 35, 408, 273, 333, 457, 106, 356, 374, 385, 193, 227, 238, 398, 434, 205, 210, 362, 262, 339, 440, 139, 350, 9, 133, 344, 77, 163, 186, 233, 429, 41, 279, 414]
[84, 58, 41, 297, 65, 180, 198, 4, 106, 174, 408, 9, 28, 35, 90, 168, 186, 333, 424, 434, 479, 490, 117, 145, 279, 193, 210, 216, 262, 303, 356, 385, 112, 157, 285, 321, 398, 457, 474, 16, 96, 233, 403, 445, 463, 21, 47, 71, 133, 163]
[78, 63, 231, 261, 336, 372, 72, 129, 260, 351, 448, 449, 31, 93, 411, 415, 447, 27, 52, 180, 212, 304, 365, 477, 61, 74, 130, 284, 326, 397, 425, 81, 136, 188, 252, 281, 388, 390, 452, 26, 29, 59, 110, 145, 178, 192, 274, 296, 305, 369]
[347, 2, 349, 0, 5, 28, 233, 33, 238, 285, 348, 374, 1, 4, 10, 12, 15, 21, 34, 14, 16, 26, 35, 43, 257, 490, 90, 147, 151, 163, 262, 316, 325, 346, 424, 9, 168, 321, 356, 379, 385, 434, 472, 11, 31, 40, 41, 42, 65, 66]
[198, 434, 84, 35, 65, 168, 408, 90, 157, 344, 379, 4, 28, 133, 163, 339, 350, 367, 445, 469, 490, 16, 41, 58, 77, 101, 262, 309, 356, 392, 463, 485, 71, 112, 128, 139, 145, 174, 186, 210, 220, 298, 349, 398, 403, 435, 450, 479, 117, 123]
[16, 198, 4, 58, 233, 28, 392, 35, 41, 10, 47, 133, 151, 398, 469, 112, 414, 457, 5, 21, 65, 77, 123, 157, 163, 216, 244, 285, 356, 404, 429, 496, 96, 485, 59, 140, 186, 274, 303, 333, 435, 53, 78, 101, 128, 193, 210, 257, 13, 118]
[4, 53, 58, 157, 28, 21, 35, 16, 47, 9, 65, 41, 128, 133, 168, 123, 145, 151, 77, 186, 321, 344, 457, 496, 1, 101, 198, 216, 345, 346, 379, 392, 403, 485, 6, 84, 90, 106, 112, 118, 210, 398, 440, 445, 10, 162, 193, 333, 356, 434]
[168, 379, 35, 65, 374, 440, 169, 41, 174, 21, 84, 4, 22, 1, 90, 157, 216, 106, 47, 58, 103, 117, 177, 349, 9, 102, 151, 285, 350, 6, 25, 101, 133, 211, 344, 345, 170, 171, 333, 362, 408, 434, 53, 96, 112, 147, 163, 212, 227, 274]
[233, 35, 151, 198, 440, 58, 65, 4, 41, 47, 112, 356, 374, 21, 145, 10, 216, 457, 485, 16, 117, 133, 174, 333, 349, 362, 429, 118, 146, 163, 227, 238, 257, 28, 123, 180, 274, 279, 345, 346, 379, 398, 404, 434, 479, 1, 96, 157, 168, 175]
[250, 198, 65, 151, 220, 47, 4, 35, 84, 145, 174, 268, 112, 440, 41, 21, 205, 168, 344, 356, 379, 257, 374, 9, 90, 233, 392, 429, 469, 123, 216, 273, 71, 101, 91, 96, 117, 186, 408, 457, 10, 157, 227, 279, 297, 321, 414, 479, 16, 28]
[211, 374, 440, 47, 157, 84, 174, 198, 377, 151, 212, 379, 35, 134, 170, 177, 297, 398, 480, 102, 298, 10, 175, 287, 356, 479, 485, 85, 274, 404, 434, 21, 91, 123, 133, 238, 333, 59, 146, 147, 171, 399, 430, 463, 469, 118, 216, 385, 135, 217]
[85, 211, 374, 171, 480, 147, 177, 352, 84, 287, 59, 170, 274, 379, 385, 47, 86, 134, 135, 168, 200, 279, 357, 175, 157, 198, 377, 440, 118, 277, 298, 6, 35, 345, 350, 353, 356, 358, 414, 415, 485, 154, 212, 276, 441, 22, 169, 228, 376, 151]
[374, 84, 379, 85, 168, 350, 169, 170, 211, 287, 440, 65, 146, 274, 441, 297, 485, 404, 479, 118, 157, 186, 250, 380, 385, 480, 47, 86, 279, 357, 375, 35, 376, 198, 298, 451, 176, 378, 469, 87, 174, 300, 345, 403, 445, 181, 216, 220, 233, 352]
[434, 117, 250, 198, 65, 238, 297, 180, 414, 157, 41, 35, 374, 408, 392, 490, 220, 350, 469, 244, 362, 479, 485, 84, 199, 205, 210, 133, 177, 233, 379, 496, 279, 333, 58, 321, 373, 445, 451, 457, 90, 163, 385, 424, 450, 47, 151, 168, 262, 274]
[220, 157, 198, 211, 65, 123, 250, 356, 490, 333, 463, 35, 414, 151, 205, 244, 128, 199, 227, 385, 434, 474, 41, 91, 117, 233, 379, 398, 479, 58, 408, 409, 457, 485, 146, 210, 216, 445, 469, 47, 339, 374, 10, 53, 102, 133, 163, 238, 403, 274]
[374, 379, 84, 376, 170, 377, 171, 373, 168, 441, 169, 355, 350, 85, 440, 378, 381, 354, 404, 236, 479, 380, 23, 483, 172, 375, 86, 157, 198, 413, 485, 24, 277, 287, 353, 383, 78, 95, 123, 217, 357, 443, 146, 209, 352, 403, 21, 174, 175, 480]
[84, 374, 379, 168, 169, 170, 373, 198, 350, 376, 380, 157, 440, 441, 85, 479, 485, 377, 375, 47, 404, 403, 78, 381, 378, 398, 146, 297, 298, 23, 86, 123, 171, 35, 216, 274, 385, 451, 457, 117, 211, 345, 354, 65, 174, 217, 302, 22, 87, 413]
[84, 374, 479, 379, 157, 350, 440, 485, 168, 198, 274, 463, 373, 376, 434, 490, 65, 211, 297, 441, 35, 85, 398, 146, 117, 123, 158, 199, 380, 91, 205, 210, 356, 404, 151, 174, 220, 375, 385, 409, 216, 378, 403, 41, 78, 96, 101, 102, 169, 357]
[84, 157, 117, 168, 379, 35, 65, 180, 198, 490, 297, 398, 479, 350, 408, 91, 151, 373, 374, 193, 205, 274, 414, 123, 333, 385, 440, 451, 457, 441, 77, 146, 170, 210, 273, 279, 409, 463, 41, 163, 174, 285, 415, 128, 158, 227, 485, 47, 78, 90]
