66955
[54, 366, 301, 376, 233, 282, 14, 177, 221, 360, 19, 42, 313, 487, 220, 410, 24, 59, 65, 114, 138, 195, 249, 449, 460, 48, 133, 207, 232, 254, 307, 348, 421, 439, 480, 1, 4, 71, 87, 109, 115, 134, 150, 222, 271, 353, 393, 404, 139, 183]
[2, 89, 13, 135, 224, 298, 383, 182, 325, 1, 105, 178, 248, 419, 459, 6, 75, 76, 223, 227, 341, 463, 468, 11, 103, 108, 120, 226, 253, 336, 414, 437, 42, 138, 173, 177, 230, 257, 401, 436, 471, 15, 51, 95, 170, 233, 394, 431, 445, 489]
[4, 8, 271, 6, 19, 360, 460, 1, 2, 14, 225, 288, 337, 5, 7, 10, 37, 43, 48, 133, 382, 473, 487, 0, 3, 31, 45, 83, 109, 195, 231, 313, 325, 372, 378, 398, 42, 81, 150, 220, 265, 319, 338, 366, 376, 52, 59, 114, 183, 189]
[183, 473, 81, 301, 138, 265, 487, 54, 460, 4, 259, 271, 330, 337, 14, 37, 220, 231, 348, 421, 24, 133, 155, 288, 19, 243, 366, 404, 415, 480, 92, 109, 454, 65, 120, 144, 195, 201, 207, 254, 276, 376, 439, 171, 249, 294, 319, 347, 387, 77]
[220, 4, 271, 19, 81, 138, 366, 404, 421, 77, 98, 133, 348, 54, 144, 150, 225, 460, 155, 171, 213, 259, 282, 301, 377, 487, 31, 109, 161, 195, 473, 8, 201, 288, 14, 37, 87, 103, 265, 343, 382, 387, 24, 71, 92, 152, 177, 338, 398, 399]
[4, 81, 133, 14, 24, 144, 19, 59, 65, 109, 460, 54, 77, 387, 473, 32, 150, 155, 177, 220, 343, 404, 480, 42, 97, 201, 48, 138, 171, 271, 282, 313, 330, 398, 37, 71, 87, 92, 319, 8, 31, 288, 301, 360, 426, 127, 202, 243, 322, 353]
[81, 133, 220, 460, 42, 109, 2, 233, 404, 0, 65, 135, 230, 365, 414, 19, 32, 1, 6, 14, 77, 80, 201, 231, 366, 473, 7, 150, 480, 487, 144, 152, 24, 177, 178, 249, 276, 299, 324, 343, 373, 444, 466, 3, 34, 73, 173, 221, 283, 301]
[59, 138, 282, 376, 87, 444, 460, 487, 220, 271, 469, 150, 225, 235, 398, 54, 121, 231, 343, 171, 201, 259, 360, 387, 404, 421, 480, 19, 65, 81, 114, 155, 294, 301, 319, 8, 24, 71, 77, 95, 96, 109, 347, 411, 426, 454, 166, 200, 353, 371]
[155, 65, 150, 487, 460, 171, 71, 81, 59, 133, 114, 121, 24, 54, 225, 4, 259, 19, 220, 343, 444, 77, 195, 376, 480, 87, 103, 237, 282, 301, 138, 161, 254, 319, 0, 14, 31, 473, 42, 92, 109, 127, 201, 271, 387, 410, 421, 294, 366, 144]
[221, 220, 2, 233, 73, 100, 386, 80, 95, 110, 133, 134, 414, 78, 101, 301, 460, 462, 468, 487, 136, 277, 285, 372, 374, 404, 445, 469, 23, 74, 223, 224, 305, 104, 105, 135, 150, 151, 181, 200, 244, 354, 406, 411, 448, 75, 109, 173, 177, 216]
[221, 100, 101, 73, 306, 414, 74, 75, 287, 285, 305, 469, 13, 304, 362, 107, 224, 229, 286, 264, 80, 175, 278, 406, 70, 216, 222, 296, 318, 99, 173, 253, 301, 373, 432, 445, 464, 110, 174, 200, 95, 96, 135, 233, 378, 405, 463, 468, 436, 438]
[414, 224, 101, 305, 306, 406, 100, 221, 408, 174, 446, 448, 80, 409, 424, 432, 436, 107, 222, 411, 173, 229, 233, 304, 73, 79, 285, 447, 469, 489, 106, 182, 253, 287, 75, 84, 223, 462, 464, 490, 42, 407, 435, 85, 90, 168, 181, 321, 413, 428]
[414, 42, 220, 87, 376, 125, 173, 71, 78, 95, 120, 224, 233, 409, 432, 80, 304, 306, 393, 150, 221, 321, 440, 301, 406, 418, 466, 79, 100, 200, 223, 259, 253, 277, 381, 486, 487, 59, 75, 101, 110, 230, 274, 287, 305, 343, 371, 410, 426, 73]
[87, 414, 304, 115, 314, 79, 110, 101, 211, 301, 360, 421, 489, 220, 407, 460, 483, 54, 114, 173, 226, 347, 348, 378, 408, 33, 133, 284, 326, 399, 486, 0, 73, 229, 285, 423, 432, 446, 59, 71, 139, 184, 195, 197, 232, 233, 235, 259, 303, 321]
[414, 224, 409, 78, 306, 100, 347, 107, 305, 84, 102, 229, 95, 101, 230, 408, 448, 489, 286, 79, 110, 173, 106, 424, 301, 445, 221, 262, 446, 447, 464, 200, 234, 203, 407, 413, 68, 220, 438, 22, 108, 125, 228, 287, 406, 485, 172, 233, 136, 490]
[414, 78, 220, 84, 110, 347, 301, 305, 306, 409, 424, 182, 287, 224, 229, 233, 489, 232, 286, 102, 173, 460, 42, 79, 95, 97, 221, 271, 444, 445, 77, 101, 107, 200, 19, 133, 231, 282, 343, 408, 59, 81, 82, 100, 171, 174, 234, 262, 360, 446]
[414, 224, 304, 306, 424, 409, 347, 110, 221, 223, 101, 418, 448, 203, 489, 75, 287, 305, 432, 286, 13, 84, 211, 222, 436, 73, 74, 100, 322, 413, 421, 460, 469, 293, 462, 33, 229, 301, 352, 408, 438, 486, 175, 220, 231, 253, 437, 447, 464, 490]
[224, 221, 414, 174, 409, 84, 347, 306, 223, 301, 305, 460, 425, 287, 42, 182, 203, 220, 253, 262, 263, 448, 102, 110, 225, 230, 285, 469, 233, 408, 421, 424, 462, 489, 100, 101, 107, 286, 65, 76, 91, 171, 232, 357, 362, 483, 487, 75, 78, 172]
[79, 462, 174, 414, 203, 295, 78, 114, 225, 228, 231, 262, 322, 409, 487, 84, 155, 226, 106, 220, 423, 301, 348, 376, 406, 42, 77, 306, 313, 347, 460, 100, 105, 223, 227, 378, 410, 444, 103, 177, 211, 230, 424, 2, 33, 59, 229, 233, 288, 411]
[78, 84, 203, 348, 360, 445, 424, 448, 116, 301, 406, 77, 221, 225, 378, 489, 174, 182, 183, 414, 422, 423, 220, 227, 287, 306, 347, 487, 79, 228, 232, 261, 322, 229, 362, 404, 425, 462, 85, 231, 265, 366, 105, 106, 224, 226, 285, 295, 303, 304]
[460, 42, 462, 487, 84, 410, 87, 220, 224, 347, 414, 174, 424, 104, 301, 421, 425, 59, 162, 229, 295, 0, 79, 116, 221, 227, 304, 393, 411, 422, 78, 97, 105, 106, 107, 114, 423, 444, 71, 81, 133, 212, 223, 228, 306, 322, 360, 376, 65, 199]
[414, 448, 174, 211, 301, 306, 84, 424, 305, 460, 253, 224, 287, 406, 445, 462, 357, 425, 42, 85, 220, 304, 347, 409, 77, 78, 232, 59, 100, 221, 348, 421, 75, 182, 262, 282, 422, 423, 469, 487, 107, 173, 210, 271, 463, 76, 79, 169, 222, 229]
[414, 347, 460, 0, 424, 77, 232, 84, 287, 462, 465, 423, 448, 87, 221, 227, 301, 306, 410, 446, 33, 105, 203, 225, 224, 235, 395, 409, 59, 261, 314, 421, 425, 13, 90, 151, 172, 228, 229, 230, 282, 348, 445, 469, 489, 2, 220, 357, 360, 378]
[301, 414, 421, 460, 203, 211, 79, 228, 348, 410, 425, 462, 59, 232, 347, 221, 378, 406, 422, 424, 448, 0, 33, 210, 225, 229, 272, 287, 42, 106, 224, 313, 77, 97, 174, 177, 230, 306, 314, 322, 366, 489, 82, 84, 220, 274, 343, 404, 107, 116]
[347, 348, 203, 414, 232, 282, 79, 225, 301, 306, 59, 77, 360, 424, 460, 42, 174, 313, 314, 422, 2, 177, 235, 448, 449, 116, 133, 195, 249, 254, 303, 353, 366, 406, 409, 423, 445, 462, 469, 33, 48, 84, 201, 220, 271, 330, 410, 421, 446, 487]
[42, 460, 348, 410, 347, 220, 421, 207, 487, 77, 231, 301, 84, 114, 203, 225, 319, 366, 33, 59, 97, 330, 376, 414, 0, 79, 87, 133, 171, 174, 232, 287, 353, 444, 449, 213, 271, 313, 365, 371, 404, 432, 109, 144, 183, 211, 265, 288, 304, 306]
[301, 347, 0, 77, 353, 232, 460, 19, 87, 116, 59, 348, 462, 79, 54, 81, 225, 271, 282, 365, 33, 82, 313, 343, 366, 84, 249, 306, 337, 410, 414, 3, 109, 115, 233, 254, 398, 411, 37, 42, 65, 97, 139, 210, 220, 272, 295, 354, 1, 14]
[347, 462, 301, 0, 77, 378, 271, 232, 414, 487, 59, 114, 231, 348, 410, 444, 460, 42, 65, 87, 171, 19, 54, 82, 313, 353, 365, 109, 421, 116, 133, 155, 177, 207, 220, 254, 314, 393, 33, 475, 139, 161, 195, 225, 360, 366, 411, 422, 81, 97]
[42, 347, 0, 414, 233, 460, 224, 59, 116, 133, 462, 19, 77, 301, 114, 313, 365, 366, 410, 65, 109, 171, 231, 348, 411, 2, 97, 161, 220, 234, 378, 81, 144, 155, 271, 343, 353, 376, 444, 487, 54, 82, 232, 288, 294, 330, 421, 422, 6, 87]
[347, 0, 225, 232, 393, 410, 42, 114, 228, 353, 398, 109, 151, 231, 254, 313, 421, 460, 462, 6, 19, 77, 87, 97, 171, 261, 271, 282, 314, 330, 343, 376, 378, 411, 414, 445, 448, 33, 65, 71, 92, 125, 177, 224, 229, 233, 265, 360, 1, 59]
[59, 301, 87, 460, 313, 376, 343, 462, 0, 347, 444, 254, 271, 330, 288, 449, 225, 127, 220, 421, 65, 177, 233, 415, 150, 231, 294, 398, 475, 71, 114, 155, 274, 322, 348, 353, 393, 410, 414, 19, 42, 103, 109, 122, 138, 144, 161, 232, 282, 366]
[414, 347, 301, 376, 42, 87, 224, 0, 231, 313, 445, 448, 59, 211, 221, 460, 19, 109, 140, 150, 271, 475, 65, 229, 306, 348, 409, 2, 33, 107, 110, 114, 133, 134, 144, 343, 352, 357, 424, 462, 84, 106, 177, 233, 410, 444, 135, 182, 287, 116]
[54, 14, 301, 376, 19, 233, 313, 42, 133, 330, 366, 460, 138, 177, 220, 221, 282, 360, 59, 65, 134, 353, 393, 410, 48, 109, 114, 145, 195, 225, 421, 449, 487, 4, 24, 81, 92, 150, 232, 243, 254, 271, 426, 439, 8, 31, 37, 71, 87, 144]
[2, 13, 89, 105, 298, 383, 76, 178, 227, 325, 419, 1, 103, 135, 182, 224, 226, 248, 336, 459, 468, 75, 108, 177, 230, 341, 414, 463, 6, 120, 138, 173, 253, 257, 445, 11, 15, 42, 102, 180, 223, 401, 431, 437, 471, 18, 44, 51, 95, 170]
[4, 271, 337, 2, 6, 8, 225, 1, 7, 14, 19, 83, 360, 0, 10, 37, 43, 460, 473, 487, 3, 45, 48, 133, 231, 288, 313, 366, 372, 378, 382, 398, 31, 109, 150, 195, 265, 325, 376, 5, 42, 81, 114, 135, 136, 144, 183, 319, 338, 347]
[81, 183, 487, 138, 265, 366, 421, 460, 220, 337, 415, 54, 243, 276, 301, 404, 37, 4, 207, 14, 231, 387, 454, 480, 19, 98, 133, 271, 348, 473, 71, 319, 376, 433, 59, 92, 166, 201, 330, 343, 353, 393, 65, 109, 150, 155, 444, 31, 120, 259]
[220, 4, 81, 271, 138, 421, 366, 404, 19, 144, 155, 77, 133, 259, 348, 98, 150, 225, 460, 487, 171, 195, 213, 282, 31, 33, 87, 301, 54, 109, 161, 201, 343, 377, 473, 8, 65, 71, 95, 387, 398, 24, 288, 444, 14, 37, 92, 103, 152, 177]
[4, 81, 133, 24, 59, 144, 19, 387, 460, 14, 54, 109, 473, 65, 77, 150, 155, 220, 343, 32, 97, 138, 171, 177, 282, 8, 37, 42, 48, 87, 201, 271, 313, 404, 31, 288, 319, 330, 398, 480, 71, 92, 207, 301, 360, 104, 127, 152, 231, 337]
[81, 133, 220, 460, 230, 0, 42, 2, 6, 32, 109, 1, 7, 366, 77, 201, 349, 14, 19, 365, 372, 387, 444, 3, 54, 65, 100, 150, 227, 343, 404, 59, 80, 144, 231, 282, 411, 414, 466, 135, 200, 233, 243, 276, 319, 348, 382, 421, 480, 173]
[59, 282, 487, 87, 138, 271, 444, 460, 220, 235, 54, 343, 24, 81, 121, 150, 171, 201, 376, 387, 398, 480, 77, 114, 259, 360, 421, 19, 231, 301, 319, 411, 454, 469, 4, 71, 109, 225, 254, 272, 338, 347, 377, 404, 449, 467, 8, 65, 152, 155]
[155, 65, 59, 150, 171, 460, 121, 487, 71, 133, 81, 114, 24, 444, 0, 54, 220, 343, 77, 195, 19, 237, 4, 31, 201, 225, 103, 161, 259, 271, 282, 42, 109, 127, 138, 144, 254, 319, 473, 87, 183, 301, 421, 480, 14, 37, 366, 376, 387, 92]
[2, 134, 221, 372, 136, 445, 110, 133, 173, 73, 374, 95, 100, 200, 78, 105, 220, 272, 448, 0, 3, 406, 347, 375, 386, 411, 135, 140, 277, 305, 378, 414, 446, 75, 228, 322, 373, 104, 235, 318, 101, 106, 108, 109, 121, 212, 230, 244, 301, 384]
[221, 100, 73, 306, 414, 101, 445, 74, 75, 110, 173, 304, 305, 285, 287, 362, 406, 13, 174, 378, 424, 80, 107, 200, 222, 224, 229, 373, 175, 278, 301, 318, 216, 253, 286, 405, 135, 136, 202, 235, 463, 469, 134, 446, 464, 2, 79, 230, 321, 448]
[173, 305, 101, 406, 424, 100, 107, 221, 229, 306, 414, 446, 174, 448, 445, 106, 411, 73, 228, 321, 408, 490, 200, 222, 75, 80, 224, 287, 409, 436, 79, 418, 489, 285, 293, 32, 136, 432, 447, 99, 304, 361, 74, 78, 188, 407, 463, 13, 42, 85]
[173, 414, 418, 321, 78, 110, 304, 409, 305, 125, 200, 306, 381, 42, 73, 80, 221, 406, 75, 95, 224, 274, 101, 287, 432, 36, 79, 100, 293, 104, 107, 220, 229, 230, 233, 235, 277, 328, 436, 440, 446, 32, 205, 322, 331, 347, 424, 445, 486, 140]
[115, 304, 110, 414, 87, 173, 314, 489, 211, 33, 79, 101, 321, 348, 360, 378, 399, 421, 483, 54, 73, 114, 133, 135, 220, 226, 235, 301, 326, 347, 394, 407, 446, 460, 0, 59, 82, 116, 134, 139, 168, 181, 197, 274, 284, 406, 408, 423, 445, 462]
[414, 224, 100, 173, 409, 107, 102, 306, 347, 448, 78, 101, 229, 230, 305, 489, 95, 464, 408, 79, 106, 110, 200, 287, 424, 286, 446, 262, 445, 447, 485, 22, 203, 407, 41, 108, 2, 221, 490, 75, 84, 228, 278, 438, 42, 68, 132, 172, 418, 13]
[414, 182, 347, 321, 424, 84, 224, 173, 306, 409, 489, 78, 110, 305, 174, 352, 203, 220, 301, 229, 107, 287, 408, 221, 357, 33, 42, 200, 322, 348, 233, 234, 286, 79, 95, 97, 304, 425, 490, 101, 282, 293, 446, 106, 360, 378, 381, 423, 445, 13]
[414, 306, 224, 424, 489, 110, 409, 304, 352, 101, 305, 347, 100, 173, 321, 13, 75, 200, 357, 408, 490, 84, 182, 203, 221, 287, 73, 174, 253, 322, 432, 447, 448, 33, 74, 293, 348, 418, 421, 436, 381, 438, 463, 132, 222, 229, 286, 413, 437, 462]
[414, 174, 347, 221, 224, 409, 306, 84, 182, 203, 408, 421, 223, 301, 225, 230, 305, 102, 287, 423, 101, 173, 253, 357, 425, 448, 487, 489, 42, 110, 172, 348, 352, 378, 424, 78, 107, 263, 362, 177, 226, 233, 469, 103, 285, 332, 413, 422, 462, 65]
[414, 174, 79, 203, 42, 462, 226, 423, 225, 322, 406, 78, 352, 84, 103, 262, 409, 487, 212, 228, 295, 347, 348, 182, 321, 408, 424, 106, 155, 223, 227, 421, 33, 104, 177, 199, 220, 230, 306, 357, 378, 381, 448, 75, 105, 114, 116, 173, 200, 224]
[84, 203, 448, 78, 116, 406, 174, 424, 445, 360, 183, 225, 414, 182, 348, 321, 362, 95, 221, 265, 301, 347, 404, 422, 423, 226, 303, 322, 103, 125, 314, 378, 446, 462, 487, 489, 177, 200, 227, 418, 425, 79, 85, 115, 180, 202, 228, 229, 304, 365]
[174, 414, 224, 347, 424, 487, 42, 87, 462, 116, 220, 221, 425, 84, 199, 301, 411, 421, 104, 229, 410, 448, 59, 120, 304, 365, 460, 162, 200, 223, 295, 322, 33, 79, 89, 106, 107, 203, 212, 227, 306, 360, 422, 423, 0, 78, 97, 105, 225, 288]
[414, 174, 424, 84, 173, 211, 306, 224, 357, 406, 411, 445, 301, 425, 448, 462, 182, 203, 221, 304, 305, 409, 348, 100, 293, 404, 422, 487, 85, 89, 321, 421, 446, 463, 78, 116, 181, 282, 314, 347, 418, 447, 475, 75, 199, 225, 287, 303, 365, 436]
[414, 347, 424, 84, 0, 203, 448, 235, 423, 33, 225, 421, 446, 232, 301, 410, 462, 489, 87, 227, 221, 357, 425, 174, 224, 360, 406, 422, 487, 77, 105, 162, 177, 306, 348, 362, 378, 445, 447, 2, 90, 151, 274, 282, 321, 352, 13, 75, 104, 116]
[203, 174, 414, 33, 116, 425, 301, 421, 422, 448, 202, 322, 406, 424, 446, 304, 348, 404, 177, 265, 274, 347, 366, 378, 445, 462, 221, 225, 228, 410, 447, 59, 226, 314, 357, 362, 489, 79, 115, 352, 460, 183, 224, 272, 349, 377, 0, 182, 205, 210]
[203, 347, 174, 348, 414, 225, 424, 360, 116, 282, 303, 314, 79, 177, 195, 366, 422, 460, 473, 59, 183, 201, 235, 421, 77, 204, 205, 232, 249, 265, 271, 301, 306, 445, 446, 448, 33, 42, 114, 125, 127, 202, 220, 277, 313, 399, 406, 423, 37, 48]
[410, 421, 174, 348, 487, 225, 265, 59, 183, 203, 347, 42, 114, 220, 473, 120, 460, 127, 301, 330, 404, 414, 116, 177, 207, 304, 319, 366, 33, 213, 422, 0, 37, 87, 97, 103, 144, 353, 79, 201, 231, 232, 276, 365, 54, 81, 195, 205, 271, 376]
[301, 347, 353, 116, 348, 0, 19, 59, 87, 115, 232, 54, 343, 225, 249, 282, 366, 411, 37, 254, 398, 462, 33, 77, 81, 177, 271, 272, 365, 404, 410, 414, 460, 14, 127, 139, 174, 274, 354, 415, 421, 430, 79, 84, 92, 144, 150, 183, 360, 387]
[347, 462, 0, 59, 114, 116, 301, 348, 414, 378, 77, 87, 421, 487, 271, 54, 127, 410, 411, 475, 48, 177, 232, 254, 314, 353, 460, 203, 225, 33, 65, 365, 399, 82, 139, 195, 349, 415, 422, 19, 103, 207, 213, 231, 288, 313, 360, 404, 37, 42]
[347, 233, 0, 116, 59, 414, 224, 348, 378, 411, 114, 115, 127, 174, 301, 234, 274, 460, 42, 133, 177, 277, 353, 365, 422, 487, 54, 225, 410, 462, 2, 77, 161, 220, 322, 421, 463, 19, 65, 313, 319, 366, 82, 87, 97, 103, 109, 120, 128, 139]
[225, 347, 0, 232, 398, 410, 411, 42, 114, 151, 353, 393, 421, 445, 448, 460, 116, 125, 127, 203, 228, 254, 313, 322, 378, 414, 462, 19, 33, 77, 87, 97, 115, 177, 200, 224, 231, 265, 276, 282, 314, 343, 360, 422, 475, 1, 2, 59, 65, 92]
[87, 301, 59, 127, 254, 313, 460, 462, 271, 288, 347, 415, 0, 274, 444, 449, 225, 330, 343, 65, 322, 376, 398, 421, 220, 353, 414, 48, 103, 114, 177, 233, 319, 348, 410, 14, 122, 475, 42, 60, 144, 150, 155, 195, 282, 294, 24, 33, 139, 161]
[414, 347, 87, 59, 221, 445, 224, 301, 115, 174, 177, 182, 448, 475, 19, 33, 114, 116, 127, 144, 274, 348, 254, 272, 349, 399, 476, 0, 65, 128, 140, 151, 352, 220, 313, 357, 365, 473, 42, 109, 150, 225, 231, 233, 234, 271, 343, 462, 20, 37]
[54, 14, 301, 233, 313, 19, 24, 42, 48, 59, 65, 177, 220, 360, 366, 145, 195, 221, 254, 282, 330, 376, 460, 92, 114, 133, 276, 348, 353, 487, 37, 109, 134, 138, 144, 222, 225, 232, 410, 421, 448, 449, 31, 81, 150, 183, 207, 235, 243, 307]
[2, 89, 224, 135, 298, 419, 463, 336, 459, 1, 13, 105, 120, 178, 182, 223, 226, 383, 170, 227, 248, 401, 431, 468, 6, 11, 15, 18, 51, 75, 76, 95, 103, 168, 214, 253, 325, 341, 471, 42, 90, 102, 108, 138, 233, 255, 257, 324, 399, 414]
[4, 6, 8, 360, 0, 7, 271, 460, 1, 2, 19, 43, 45, 225, 337, 3, 5, 10, 14, 48, 83, 325, 473, 487, 31, 37, 195, 313, 378, 398, 81, 109, 133, 249, 265, 288, 348, 366, 372, 382, 404, 29, 42, 44, 49, 114, 150, 183, 231, 319]
[138, 337, 54, 271, 81, 487, 220, 366, 460, 276, 415, 348, 24, 109, 231, 301, 353, 404, 14, 4, 37, 71, 92, 183, 421, 120, 133, 166, 265, 330, 480, 195, 207, 213, 426, 31, 150, 155, 201, 294, 319, 376, 387, 433, 98, 243, 307, 19, 59, 127]
[138, 4, 220, 421, 81, 271, 348, 404, 19, 144, 155, 366, 54, 77, 150, 195, 133, 161, 259, 301, 460, 487, 31, 98, 225, 282, 171, 213, 87, 109, 201, 265, 343, 377, 473, 8, 33, 95, 288, 387, 398, 427, 14, 24, 32, 37, 65, 71, 92, 103]
[4, 81, 133, 59, 109, 144, 14, 19, 65, 460, 24, 54, 77, 220, 150, 343, 387, 473, 32, 155, 201, 97, 404, 42, 87, 138, 177, 330, 480, 171, 271, 282, 8, 31, 48, 92, 152, 202, 207, 313, 319, 398, 426, 37, 71, 127, 162, 237, 288, 320]
[81, 133, 109, 220, 460, 0, 80, 230, 1, 2, 6, 42, 77, 233, 414, 54, 65, 201, 14, 32, 92, 125, 231, 276, 343, 366, 404, 480, 487, 7, 19, 95, 110, 150, 221, 126, 127, 177, 271, 299, 301, 304, 349, 365, 372, 387, 421, 473, 100, 138]
[59, 87, 282, 487, 460, 54, 271, 121, 220, 421, 480, 138, 301, 343, 171, 225, 376, 387, 398, 404, 444, 19, 24, 150, 201, 231, 259, 273, 319, 397, 411, 467, 8, 95, 152, 162, 235, 272, 294, 304, 344, 353, 360, 377, 469, 0, 43, 65, 81, 96]
[155, 65, 150, 460, 487, 59, 71, 121, 171, 24, 133, 54, 81, 114, 220, 343, 0, 19, 237, 87, 4, 127, 161, 195, 201, 225, 301, 444, 473, 14, 31, 77, 103, 259, 282, 37, 144, 254, 480, 92, 109, 271, 319, 376, 421, 42, 138, 166, 183, 189]
[221, 220, 233, 2, 80, 73, 110, 277, 23, 100, 134, 301, 386, 445, 462, 95, 487, 101, 224, 244, 404, 414, 0, 136, 223, 372, 374, 378, 406, 421, 78, 104, 105, 133, 150, 151, 285, 304, 411, 446, 448, 173, 181, 182, 200, 272, 305, 460, 461, 468]
[221, 100, 414, 306, 73, 285, 80, 101, 287, 110, 224, 304, 362, 75, 174, 278, 305, 406, 74, 107, 173, 378, 469, 13, 200, 216, 222, 229, 202, 301, 373, 424, 253, 264, 286, 463, 464, 233, 296, 405, 445, 79, 135, 175, 203, 321, 462, 468, 33, 70]
[174, 414, 173, 408, 80, 224, 306, 101, 424, 305, 100, 107, 446, 406, 436, 221, 229, 321, 448, 73, 285, 409, 222, 304, 85, 106, 182, 287, 411, 432, 490, 200, 407, 462, 489, 445, 42, 75, 79, 84, 90, 228, 447, 463, 488, 13, 188, 233, 253, 168]
[414, 173, 321, 42, 80, 125, 304, 220, 79, 221, 306, 376, 87, 95, 200, 224, 409, 381, 418, 440, 71, 73, 75, 78, 100, 120, 101, 301, 406, 432, 32, 110, 174, 230, 233, 235, 274, 285, 305, 424, 446, 486, 36, 150, 181, 223, 253, 277, 287, 393]
[115, 414, 87, 304, 489, 101, 314, 79, 110, 378, 33, 173, 211, 421, 114, 348, 360, 460, 483, 54, 116, 220, 226, 235, 301, 321, 407, 0, 133, 135, 229, 408, 423, 73, 139, 168, 284, 326, 347, 399, 446, 462, 486, 2, 59, 82, 100, 184, 204, 373]
[414, 224, 173, 100, 101, 107, 409, 408, 287, 306, 102, 229, 75, 305, 286, 230, 464, 485, 489, 203, 79, 106, 200, 285, 448, 447, 84, 13, 263, 347, 490, 42, 95, 108, 2, 74, 78, 125, 228, 262, 407, 424, 446, 486, 172, 438, 33, 41, 174, 181]
[414, 182, 306, 173, 203, 305, 42, 424, 220, 489, 224, 408, 409, 221, 321, 352, 174, 287, 301, 84, 78, 229, 286, 347, 362, 75, 107, 263, 322, 101, 110, 200, 33, 79, 304, 348, 425, 490, 370, 485, 13, 73, 357, 423, 469, 100, 285, 378, 446, 90]
[414, 306, 287, 101, 224, 352, 424, 182, 409, 304, 305, 432, 13, 357, 408, 75, 173, 100, 286, 221, 489, 253, 438, 490, 110, 436, 74, 90, 200, 84, 203, 222, 263, 321, 469, 485, 33, 73, 206, 285, 437, 42, 174, 175, 181, 362, 69, 91, 223, 293]
[414, 174, 409, 182, 357, 362, 263, 306, 408, 224, 287, 84, 285, 203, 425, 101, 172, 173, 253, 352, 423, 424, 42, 347, 102, 221, 301, 487, 489, 91, 107, 485, 69, 223, 226, 305, 332, 421, 469, 225, 230, 286, 304, 432, 486, 100, 104, 177, 270, 65]
[414, 174, 203, 42, 79, 423, 173, 212, 352, 406, 75, 90, 182, 408, 409, 84, 116, 226, 78, 100, 306, 357, 424, 101, 228, 230, 253, 287, 295, 305, 322, 462, 106, 224, 293, 321, 479, 485, 33, 204, 225, 227, 229, 263, 286, 6, 105, 188, 200, 262]
[203, 414, 182, 84, 424, 116, 362, 423, 78, 174, 406, 287, 448, 306, 365, 173, 221, 225, 285, 360, 200, 229, 321, 422, 79, 100, 107, 361, 404, 75, 183, 228, 235, 304, 305, 357, 407, 408, 425, 489, 33, 125, 193, 224, 227, 348, 378, 411, 446, 462]
[414, 174, 42, 224, 116, 220, 487, 347, 376, 424, 425, 87, 221, 223, 229, 306, 365, 411, 462, 84, 90, 182, 304, 410, 460, 33, 97, 120, 285, 448, 89, 104, 107, 178, 287, 301, 322, 423, 469, 79, 162, 199, 200, 203, 212, 227, 421, 75, 105, 222]
[414, 174, 173, 411, 182, 203, 424, 351, 357, 287, 306, 425, 304, 462, 116, 224, 235, 293, 362, 365, 33, 75, 84, 321, 446, 479, 42, 221, 305, 406, 409, 422, 475, 206, 282, 348, 404, 445, 78, 90, 253, 301, 314, 332, 408, 423, 448, 3, 181, 200]
[414, 424, 235, 423, 182, 203, 13, 84, 90, 425, 446, 448, 287, 347, 362, 489, 33, 87, 75, 227, 395, 422, 2, 173, 174, 221, 263, 352, 357, 105, 116, 306, 350, 447, 462, 469, 490, 80, 162, 224, 410, 421, 304, 408, 0, 73, 223, 225, 301, 378]
[203, 174, 414, 116, 425, 33, 182, 304, 362, 422, 406, 446, 424, 42, 322, 404, 202, 378, 462, 306, 352, 447, 464, 489, 90, 221, 228, 229, 253, 410, 448, 36, 79, 147, 206, 305, 411, 173, 205, 225, 293, 314, 332, 357, 421, 181, 224, 287, 412, 423]
[203, 414, 174, 424, 116, 225, 422, 42, 249, 306, 348, 469, 480, 314, 366, 423, 33, 235, 304, 347, 360, 406, 462, 177, 206, 425, 460, 473, 479, 79, 421, 87, 182, 221, 255, 265, 365, 432, 446, 13, 178, 200, 205, 223, 282, 352, 2, 36, 133, 183]
[42, 116, 203, 410, 87, 174, 182, 206, 365, 220, 225, 348, 421, 33, 487, 79, 404, 144, 304, 319, 347, 351, 414, 432, 65, 120, 235, 249, 284, 301, 330, 376, 462, 177, 181, 263, 223, 352, 473, 475, 59, 97, 201, 236, 349, 366, 378, 439, 446, 460]
[116, 414, 87, 365, 411, 115, 462, 182, 0, 42, 174, 249, 301, 347, 348, 14, 19, 33, 51, 234, 338, 366, 37, 59, 79, 178, 225, 250, 337, 360, 77, 404, 439, 3, 65, 84, 107, 181, 200, 232, 313, 353, 357, 362, 412, 1, 20, 30, 177, 306]
[116, 87, 65, 414, 462, 42, 378, 33, 487, 59, 203, 365, 314, 421, 232, 411, 348, 410, 460, 0, 347, 349, 177, 338, 360, 422, 475, 14, 48, 114, 155, 182, 301, 313, 225, 254, 404, 19, 77, 271, 332, 353, 479, 4, 20, 183, 220, 233, 307, 322]
